Phenotype,Group.smaller,Group.renamed,Group.renamed.old
META.BATCH,Metadata,META.BATCH,META.BATCH
META.DNA.conc.ng.ul,Metadata,META.DNA.conc.ng.ul,META.DNA.conc.ng.ul
META.DNA.postclean.reads,Metadata,META.DNA.postclean.reads,META.DNA.postclean.reads
META.POOP.BristolMean,Metadata,META.POOP.BristolMean,META.POOP.BristolMean
META.POOP.COLLECTION_SEASON,Metadata,META.POOP.COLLECTION_SEASON,META.POOP.COLLECTION_SEASON
META.POOP.Freq,Metadata,META.POOP.Freq,META.POOP.Freq
MED.MEDS.ACE_inhibitors_ATC_C09AA,Medication.Use,MED.MEDS.ACE_inhibitors_ATC_C09AA,MED.MEDS.ACE_inhibitors_ATC_C09AA
MED.MEDS.Acetanilide_derivatives_ATC_N02BE,Medication.Use,MED.MEDS.Acetanilide_derivatives_ATC_N02BE,MED.MEDS.Acetanilide_derivatives_ATC_N02BE
MED.MEDS.Alfa_blokkers_ATC_G04CA,Medication.Use,MED.MEDS.Alfa_blokkers_ATC_G04CA,MED.MEDS.Alfa_blokkers_ATC_G04CA
MED.MEDS.Angiotensine_receptor_blockers_ATC_C09CA,Medication.Use,MED.MEDS.Angiotensine_receptor_blockers_ATC_C09CA,MED.MEDS.Angiotensine_receptor_blockers_ATC_C09CA
MED.MEDS.Anti_epileptics_ATC_N03A,Medication.Use,MED.MEDS.Anti_epileptics_ATC_N03A,MED.MEDS.Anti_epileptics_ATC_N03A
MED.MEDS.Antiarrithmics_class1_ATC_C01B,Medication.Use,MED.MEDS.Antiarrithmics_class1_ATC_C01B,MED.MEDS.Antiarrithmics_class1_ATC_C01B
MED.MEDS.Antibacterials_ATC_J01,Medication.Use,MED.MEDS.Antibacterials_ATC_J01,MED.MEDS.Antibacterials_ATC_J01
MED.MEDS.Anticoagulants_ATC_B01AE,Medication.Use,MED.MEDS.Anticoagulants_ATC_B01AE,MED.MEDS.Anticoagulants_ATC_B01AE
MED.MEDS.Antihistaminics_ATC_R06AX,Medication.Use,MED.MEDS.Antihistaminics_ATC_R06AX,MED.MEDS.Antihistaminics_ATC_R06AX
MED.MEDS.Antiinflammatory_and_antirheumatic_ATC_M01,Medication.Use,MED.MEDS.Antiinflammatory_and_antirheumatic_ATC_M01,MED.MEDS.Antiinflammatory_and_antirheumatic_ATC_M01
MED.MEDS.Antipsychotics_atypical_ATC_N05AH,Medication.Use,MED.MEDS.Antipsychotics_atypical_ATC_N05AH,MED.MEDS.Antipsychotics_atypical_ATC_N05AH
MED.MEDS.Benzodiazepine_agonists_ATC_N05,Medication.Use,MED.MEDS.Benzodiazepine_agonists_ATC_N05,MED.MEDS.Benzodiazepine_agonists_ATC_N05
MED.MEDS.Beta_2_sympathicomimetics_ATC_R03AC,Medication.Use,MED.MEDS.Beta_2_sympathicomimetics_ATC_R03AC,MED.MEDS.Beta_2_sympathicomimetics_ATC_R03AC
MED.MEDS.Beta_blokkers_ATC_C07AB,Medication.Use,MED.MEDS.Beta_blokkers_ATC_C07AB,MED.MEDS.Beta_blokkers_ATC_C07AB
MED.MEDS.Biguanides_ATC_A10BA,Medication.Use,MED.MEDS.Biguanides_ATC_A10BA,MED.MEDS.Biguanides_ATC_A10BA
MED.MEDS.Calcium_antagonists_ATC_C08CA,Medication.Use,MED.MEDS.Calcium_antagonists_ATC_C08CA,MED.MEDS.Calcium_antagonists_ATC_C08CA
MED.MEDS.Corticosteroids_Eyedrops_ATC_S03A,Medication.Use,MED.MEDS.Corticosteroids_Eyedrops_ATC_S03A,MED.MEDS.Corticosteroids_Eyedrops_ATC_S03A
MED.MEDS.Corticosteroids_Oral_ATC_H02,Medication.Use,MED.MEDS.Corticosteroids_Oral_ATC_H02,MED.MEDS.Corticosteroids_Oral_ATC_H02
MED.MEDS.Endocrine_therapy_ATC_L02,Medication.Use,MED.MEDS.Endocrine_therapy_ATC_L02,MED.MEDS.Endocrine_therapy_ATC_L02
MED.MEDS.Fluorochinolons_ATC_C08DA,Medication.Use,MED.MEDS.Fluorochinolons_ATC_C08DA,MED.MEDS.Fluorochinolons_ATC_C08DA
